Município,População
ABADIA DOS DOURADOS,"7,015"
ABAETE,"23,535"
ABRE CAMPO,"13,719"
ACAIACA,"4,056"
ACUCENA,"10,140"
AGUA BOA,"14,686"
AGUA COMPRIDA,"2,064"
AGUANIL,"4,370"
AGUAS FORMOSAS,"19,307"
AGUAS VERMELHAS,"13,447"
AIMORES,"25,694"
AIURUOCA,"6,240"
ALAGOA,"2,760"
ALBERTINA,"3,033"
ALEM PARAIBA,"35,720"
ALFENAS,"78,712"
ALFREDO VASCONCELOS,"6,639"
ALMENARA,"41,296"
ALPERCATA,"7,478"
ALPINOPOLIS,"19,630"
ALTEROSA,"14,434"
ALTO CAPARAO,"5,702"
ALTO JEQUITIBA,"8,528"
ALTO RIO DOCE,"11,896"
ALVARENGA,"4,292"
ALVINOPOLIS,"15,619"
ALVORADA DE MINAS,"3,666"
AMPARO DO SERRA,"4,971"
ANDRADAS,"40,092"
ANDRELANDIA,"12,507"
ANGELANDIA,"8,460"
ANTONIO CARLOS,"11,560"
ANTONIO DIAS,"9,685"
ANTONIO PRADO DE MINAS,"1,677"
ARACAI,"2,352"
ARACITABA,"2,112"
ARACUAI,"37,270"
ARAGUARI,"116,267"
ARANTINA,"2,880"
ARAPONGA,"8,501"
ARAPORA,"6,657"
ARAPUA,"2,875"
ARAUJOS,"8,768"
ARAXA,"102,238"
ARCEBURGO,"10,373"
ARCOS,"39,249"
AREADO,"14,740"
ARGIRITA,"2,890"
ARICANDUVA,"5,118"
ARINOS,"18,221"
ASTOLFO DUTRA,"13,937"
ATALEIA,"14,039"
AUGUSTO DE LIMA,"5,041"
BAEPENDI,"19,186"
BALDIM,"8,071"
BAMBUI,"23,850"
BANDEIRA,"5,019"
BANDEIRA DO SUL,"5,674"
BARAO DE COCAIS,"31,270"
BARAO DE MONTE ALTO,"5,706"
BARBACENA,"134,924"
BARRA LONGA,"5,799"
BARROSO,"20,693"
BELA VISTA DE MINAS,"10,381"
BELMIRO BRAGA,"3,501"
BELO HORIZONTE,"2,502,557"
BELO ORIENTE,"25,619"
BELO VALE,"7,816"
BERILO,"12,431"
BERIZAL,"4,661"
BERTOPOLIS,"4,664"
BETIM,"417,307"
BIAS FORTES,"3,685"
BICAS,"14,413"
BIQUINHAS,"2,640"
BOA ESPERANCA,"40,287"
BOCAINA DE MINAS,"5,174"
BOCAIUVA,"49,600"
BOM DESPACHO,"49,236"
BOM JARDIM DE MINAS,"6,653"
BOM JESUS DA PENHA,"4,150"
BOM JESUS DO AMPARO,"5,923"
BOM JESUS DO GALHO,"15,542"
BOM REPOUSO,"10,767"
BOM SUCESSO,"17,858"
BONFIM,"7,016"
BONFINOPOLIS DE MINAS,"5,831"
BONITO DE MINAS,"10,669"
BORDA DA MATA,"18,682"
BOTELHOS,"15,324"
BOTUMIRIM,"6,574"
BRAS PIRES,"4,604"
BRASILANDIA DE MINAS,"15,727"
BRASILIA DE MINAS,"32,564"
BRASOPOLIS,"14,934"
BRAUNAS,"5,045"
BRUMADINHO,"37,857"
BUENO BRANDAO,"11,223"
BUENOPOLIS,"10,589"
BUGRE,"4,134"
BURITIS,"24,351"
BURITIZEIRO,"28,163"
CABECEIRA GRANDE,"6,861"
CABO VERDE,"14,298"
CACHOEIRA DA PRATA,"3,721"
CACHOEIRA DE MINAS,"11,567"
CACHOEIRA DE PAJEU,"9,410"
CACHOEIRA DOURADA,"2,661"
CAETANOPOLIS,"11,170"
CAETE,"43,739"
CAIANA,"5,354"
CAJURI,"4,121"
CALDAS,"14,396"
CAMACHO,"3,109"
CAMANDUCAIA,"21,955"
CAMBUI,"28,669"
CAMBUQUIRA,"13,026"
CAMPANARIO,"3,733"
CAMPANHA,"16,431"
CAMPESTRE,"21,392"
CAMPINA VERDE,"20,022"
CAMPO AZUL,"3,843"
CAMPO BELO,"54,076"
CAMPO DO MEIO,"11,856"
CAMPO FLORIDO,"7,675"
CAMPOS ALTOS,"15,186"
CAMPOS GERAIS,"28,879"
CANA VERDE,"5,737"
CANAA,"4,713"
CANAPOLIS,"12,005"
CANDEIAS,"15,108"
CANTAGALO,"4,464"
CAPARAO,"5,454"
CAPELA NOVA,"4,825"
CAPELINHA,"37,330"
CAPETINGA,"7,185"
CAPIM BRANCO,"9,537"
CAPINOPOLIS,"16,112"
CAPITAO ANDRADE,"5,317"
CAPITAO ENEAS,"15,074"
CAPITOLIO,"8,612"
CAPUTIRA,"9,392"
CARAI,"23,571"
CARANAIBA,"3,319"
CARANDAI,"25,044"
CARANGOLA,"33,463"
CARATINGA,"90,782"
CARBONITA,"9,507"
CAREACU,"6,684"
CARLOS CHAGAS,"19,971"
CARMESIA,"2,600"
CARMO DA CACHOEIRA,"12,302"
CARMO DA MATA,"11,475"
CARMO DE MINAS,"14,645"
CARMO DO CAJURU,"21,735"
CARMO DO PARANAIBA,"30,782"
CARMO DO RIO CLARO,"21,338"
CARMOPOLIS DE MINAS,"18,619"
CARNEIRINHO,"9,985"
CARRANCAS,"4,096"
CARVALHOPOLIS,"3,544"
CARVALHOS,"4,633"
CASA GRANDE,"2,308"
CASCALHO RICO,"3,037"
CASSIA,"18,014"
CATAGUASES,"74,171"
CATAS ALTAS,"5,230"
CATAS ALTAS DA NORUEGA,"3,638"
CATUJI,"6,683"
CATUTI,"5,174"
CAXAMBU,"22,231"
CEDRO DO ABAETE,"1,218"
CENTRAL DE MINAS,"7,072"
CENTRALINA,"10,604"
CHACARA,"3,042"
CHALE,"5,817"
CHAPADA DO NORTE,"15,657"
CHAPADA GAUCHA,"12,495"
CHIADOR,"2,807"
CIPOTANEA,"6,832"
CLARAVAL,"4,801"
CLARO DOS POCOES,"7,862"
CLAUDIO,"27,827"
COIMBRA,"7,480"
COLUNA,"9,178"
COMENDADOR GOMES,"3,116"
COMERCINHO,"7,835"
